true_degree,noise_level,seed,selected_degree,c1,c2,coefficients
5,low,1441,3,0.3333333333333333,0.6666666666666666,"[-5.7013404416098545, -2.9306834800577004, -15.057194103176169, 31.376976315642032]"
5,low,1442,3,0.5714285714285714,0.42857142857142855,"[-16.081209507614624, 33.809304194247375, -84.14147611093571, 69.19809026861881]"
5,low,1443,3,0.2,0.8,"[13.862811129081548, 1.7221061229551633, -0.33009979172061843, -18.180411961965817]"
5,low,1444,2,0.8,0.2,"[8.039705732788901, -0.2525426904419025, 16.73381869045404]"
5,low,1445,2,0.0,1.0,"[-27.747564234201736, -7.088254433645089, -6.723158942774951]"
5,low,1446,3,0.5,0.5,"[5.266577756793677, 12.31163979277779, 1.8187089994729901, -22.189449052811423]"
5,low,1447,3,0.6666666666666666,0.3333333333333333,"[-8.202439067930413, -1.5892184836504542, -0.11065349430792183, 17.91448721766337]"
5,low,1448,3,0.6666666666666666,0.3333333333333333,"[-9.916540088402053, 15.034219413496096, -24.850965580998185, 25.760164042181714]"
5,low,1449,3,0.5714285714285714,0.42857142857142855,"[-13.341262610724325, 11.90703742562552, 3.300659296872983, -25.30192942288391]"
5,low,1450,1,0.2,0.8,"[-6.114093620734379, -13.900124451598492]"
5,low,1451,3,0.8,0.2,"[-13.508618562321118, 28.361638339127232, -73.84901488648833, 62.57334880665282]"
5,low,1452,3,0.42857142857142855,0.5714285714285714,"[8.186061146600666, -7.935419612238856, 15.086037693412088, -21.687955720847377]"
5,low,1453,3,0.2,0.8,"[68.85646375496245, 183.01092785733078, -282.3595900959088, 168.24012166914105]"
5,low,1454,2,0.6666666666666666,0.3333333333333333,"[-6.800571949388881, 9.858143895041014, -21.561529410426257]"
5,low,1455,1,0.3333333333333333,0.6666666666666666,"[7.770738863210714, -18.05265217935085]"
5,low,1456,4,0.8,0.2,"[-6.075783645752997, 12.380072002699372, -60.13770607360708, 92.20941031794987, -57.019987511676376]"
5,low,1457,2,0.5,0.5,"[-9.94174049771211, -6.2788658607728784, -16.684869537079425]"
5,low,1458,3,0.3333333333333333,0.6666666666666666,"[-6.2147372109229755, 13.027794487664098, -41.46988422871775, 44.64132074886371]"
5,low,1459,3,0.0,1.0,"[-9.6154207016161, 2.1962908578409523, 19.421843469594524, -31.907661266139055]"
5,low,1460,4,0.5714285714285714,0.42857142857142855,"[139.27781720997166, 24.548717250733525, -23.645323896002548, -244.60535436234377, 243.09305821591292]"
5,low,1461,3,0.8,0.2,"[-18.520436484367185, 6.019669749703835, 37.214164088995695, -70.06344131895311]"
5,low,1462,3,0.6666666666666666,0.3333333333333333,"[10.174869875424813, -3.91582064012485, 67.06269483412768, -53.09291461076408]"
5,low,1463,3,0.0,1.0,"[-15.218554141406292, 6.294605534936241, 33.6115043385886, -30.334635377855513]"
5,low,1464,3,0.8,0.2,"[-10.18968176010574, 4.779776696011618, -18.71590602609586, 33.53533577936378]"
5,low,1465,2,0.0,1.0,"[-5.066514973031325, -0.9749360527880084, -10.604114609437934]"
5,low,1466,3,0.2,0.8,"[-3.707089689183762, 9.274661820868811, -17.097565249904253, 19.555389096758756]"
5,low,1467,1,0.5,0.5,"[17.962244136562134, -17.00992218952622]"
5,low,1468,2,1.0,0.0,"[7.823527123298317, -4.626695999886071, -12.586174485270549]"
5,low,1469,2,0.3333333333333333,0.6666666666666666,"[-5.5479548528846365, 7.117701783843378, 5.121790852883493]"
5,low,1470,3,0.0,1.0,"[-13.81218516487316, -2.3066282273438947, 61.46689243467283, -49.361857486252745]"
5,low,1471,3,1.0,0.0,"[-14.461587396913284, -16.675640518935726, -46.8560895230658, 61.187857208338556]"
5,low,1472,3,0.0,1.0,"[-2.475565021511062, -11.614196203297674, 21.259702618664633, -20.639597868277445]"
5,low,1473,3,0.0,1.0,"[10.781181374591332, -17.124025311383914, 35.93787156594563, -34.41491427016409]"
5,low,1474,3,0.0,1.0,"[-14.695094403126157, -24.777875074260397, 78.21966142893938, -42.082504813838526]"
5,low,1475,3,0.2,0.8,"[-71.69674646622555, 37.51272727239504, -91.43316684121922, 68.04158901363274]"
5,low,1476,3,0.5714285714285714,0.42857142857142855,"[10.38821644937772, -1.66537719477809, 46.59762221306728, -37.664427421265664]"
5,low,1477,3,0.8,0.2,"[-5.8394071505539475, 3.898444564839896, -39.834907137151504, 46.704175646092814]"
5,low,1478,2,1.0,0.0,"[-3.8265654288720117, 9.00056719125503, 7.559801313803453]"
5,low,1479,3,0.42857142857142855,0.5714285714285714,"[-5.853509772701257, -10.250821158374627, 21.135926449327357, -32.34748416410969]"
5,low,1480,3,0.0,1.0,"[-22.070259026075544, 39.135047378956266, -12.280761262238677, -16.711857808903897]"
5,low,1481,3,1.0,0.0,"[-1.3532193150627942, 7.975242234452217, -9.331221156519106, 15.52586788796419]"
5,low,1482,3,0.0,1.0,"[7.345739528838612, 0.1399569183400543, -40.75581895101948, 29.93742642501983]"
5,low,1483,3,0.42857142857142855,0.5714285714285714,"[6.812329643783935, 1.6657110802340431, 46.78248835974902, -38.77004194230375]"
5,low,1484,2,0.6666666666666666,0.3333333333333333,"[10.483556915810489, -13.10418467595647, 26.89511656708092]"
5,low,1485,4,0.3333333333333333,0.6666666666666666,"[-8.068269782239708, 42.14744219690071, -147.47726623675425, 208.40725349986093, -114.18874544859865]"
5,low,1486,3,0.42857142857142855,0.5714285714285714,"[-4.897099461095225, 7.929709857246222, -32.969849265513865, 37.18892537854034]"
5,low,1487,2,0.42857142857142855,0.5714285714285714,"[-6.4371318238797945, 1.5972196049112395, -15.830948490412272]"
5,low,1488,3,0.3333333333333333,0.6666666666666666,"[-1.9398490315759649, -13.74880289800017, 28.41009758959404, -30.929841608781317]"
5,low,1489,2,0.0,1.0,"[-5.0772434692052615, 5.002755813254785, -20.863029070034457]"
5,low,1490,3,0.42857142857142855,0.5714285714285714,"[-17.083573159374627, 39.46382688442915, -123.38141543100178, 72.77910360739013]"
5,low,1491,3,0.6666666666666666,0.3333333333333333,"[-11.570126235659517, -7.045206343354847, -80.10061429222209, 105.28786484460623]"
5,low,1492,4,0.6666666666666666,0.3333333333333333,"[1.9675196295401907, 18.993534518739597, -99.77637416622, 159.47656028194953, -91.43643977391946]"
5,low,1493,3,0.8,0.2,"[12.459267856527697, 3.011788274943205, -36.06060591686297, 49.60471179575445]"
5,low,1494,3,0.3333333333333333,0.6666666666666666,"[15.5499165951725, 13.014993659981187, -64.24324996085608, 70.31373165911175]"
5,low,1495,3,0.5714285714285714,0.42857142857142855,"[6.348587557786041, -0.13708248303167442, -13.837279538238587, 26.251684548027068]"
5,low,1496,2,0.6666666666666666,0.3333333333333333,"[-22.509958823640893, -7.75151097700593, 23.34251766636841]"
5,low,1497,3,0.6666666666666666,0.3333333333333333,"[-4.2295131200375, 14.714021177864518, -28.64704750387771, 55.07533574971133]"
5,low,1498,2,1.0,0.0,"[47.594826166531476, -36.269285997387925, 62.82777097435065]"
5,low,1499,3,0.0,1.0,"[-7.5965279903631195, 9.097703779425906, 32.229985822558696, -56.669768586634525]"
5,low,1500,4,0.2,0.8,"[-12.58974959792768, 18.09616798384537, -47.69279865746296, 104.9450158011343, -84.83896612933034]"
