dataset_id,generation_type,seed,selected_degree,c1,c2,coefficients,n_samples
89,stochastic,20089,4,1.0,0.0,"[2.0406186302600444, -0.030891383695138337, 0.02626360048953988, -0.007092125309053339, 0.0023291512175551386]",30
90,stochastic,20090,2,0.6666666666666666,0.3333333333333333,"[2.044123169815929, -0.04682990764609315, 0.031380855821438895]",30
91,stochastic,20091,1,0.0,1.0,"[2.0372064869408475, 0.10970264338356406]",30
92,stochastic,20092,6,0.3333333333333333,0.6666666666666666,"[2.039569450547279, -0.02500191217373831, 0.02650345216837126, -0.013897101788112277, 0.006380842554982852, -0.0014980929766064185, 0.000346920645025576]",30
93,stochastic,20093,2,0.5,0.5,"[2.037983369594404, -0.03976508943652017, 0.02985744315726885]",30
94,stochastic,20094,4,0.8,0.2,"[2.0400320648041457, -0.024150208543894505, 0.026372185902574573, -0.01533967800165952, 0.005380602941148489]",30
95,stochastic,20095,1,0.2,0.8,"[1.9389040031149438, 0.12806855774600484]",30
96,stochastic,20096,2,0.2,0.8,"[2.0304846029580657, -0.04787585938444912, 0.04274908718191156]",30
97,stochastic,20097,2,0.2,0.8,"[2.0388082332634645, -0.03149282808125819, 0.029413803029879233]",30
98,stochastic,20098,2,0.0,1.0,"[2.036638028133766, -0.04995960455287379, 0.04099537248385428]",30
99,stochastic,20099,2,0.2,0.8,"[2.033262745729345, -0.06456541628414182, 0.05388716349128522]",30
100,stochastic,20100,2,1.0,0.0,"[2.0429644221353422, -0.04940574943352739, 0.0317811361712939]",30
101,stochastic,20101,6,0.2,0.8,"[2.0399856280941333, -0.025717946147381838, 0.025090219032825913, -0.01163578174588226, 0.0058934744053383975, -0.0017214816207697554, 0.0004061080591548846]",30
102,stochastic,20102,2,0.5,0.5,"[2.0427495932982653, -0.04542837323746421, 0.033056646296050894]",30
103,stochastic,20103,2,0.4285714285714285,0.5714285714285714,"[2.040888534626397, -0.033069516520762045, 0.02687010003964357]",30
104,stochastic,20104,2,0.4285714285714285,0.5714285714285714,"[2.0418381042099614, -0.03693446302451413, 0.025669141754504174]",30
105,stochastic,20105,2,0.6666666666666666,0.3333333333333333,"[2.064132903441473, -0.09043109142481819, 0.045229748964605784]",30
106,stochastic,20106,2,0.2,0.8,"[2.026600590313095, -0.069042462597687, 0.046156962173568815]",30
107,stochastic,20107,2,0.0,1.0,"[2.0304434038685932, -0.1028406932381803, 0.06321212963697082]",30
108,stochastic,20108,1,0.0,1.0,"[2.015344656430359, 0.11532582297879396]",30
109,stochastic,20109,1,0.2,0.8,"[1.9696268055533825, 0.10407641780381734]",30
110,stochastic,20110,2,1.0,0.0,"[2.0490792853919166, -0.05409119011824779, 0.031455977480081734]",30
111,stochastic,20111,2,0.8,0.2,"[2.05215344413439, -0.04364714419910627, 0.023725967373096055]",30
112,stochastic,20112,1,0.2,0.8,"[1.9537956393105858, 0.10994601484156963]",30
113,stochastic,20113,2,0.2,0.8,"[2.041125413147386, -0.05966514028573525, 0.044832319825732055]",30
114,stochastic,20114,2,0.6666666666666666,0.3333333333333333,"[2.05088861506299, -0.051921750715793545, 0.03068687453211987]",30
115,stochastic,20115,2,0.0,1.0,"[2.0266666705673146, -0.06611862408519764, 0.052295429344615486]",30
116,stochastic,20116,4,0.0,1.0,"[2.051984031866042, -0.085866540942297, 0.029890471082020982, 0.018638841231478076, -0.002748831296784632]",30
117,stochastic,20117,2,0.8,0.2,"[2.045567737827396, -0.04179674042244126, 0.026835974810326336]",30
118,stochastic,20118,2,0.5,0.5,"[2.043574024053467, -0.056832257445170085, 0.03977053530469786]",30
119,stochastic,20119,3,0.0,1.0,"[2.0591825739918956, -0.059135982658321984, 0.020887123333331998, 0.005355416258881661]",30
120,stochastic,20120,2,0.4285714285714285,0.5714285714285714,"[2.0365456691204415, -0.04181934295559751, 0.03331048471147075]",30
121,stochastic,20121,3,1.0,0.0,"[2.04816506500774, -0.02968355929052795, 0.0007465155890922714, 0.01115116277796347]",30
122,stochastic,20122,1,0.2,0.8,"[1.994559164979751, 0.0895695143210572]",30
123,stochastic,20123,1,0.0,1.0,"[2.002062584602635, 0.0888706403775557]",30
124,stochastic,20124,1,0.0,1.0,"[1.9542935425102768, 0.12244342315129077]",30
125,stochastic,20125,2,0.0,1.0,"[2.038310891846272, -0.03744876842020872, 0.03346571820772334]",30
126,stochastic,20126,4,0.3333333333333333,0.6666666666666666,"[2.0430042785905607, -0.03573641566225607, 0.027659575952149427, -0.007994105732200687, 0.0033977740334646526]",30
127,stochastic,20127,2,0.5,0.5,"[2.038327493073821, -0.07900245536824656, 0.055044539538140945]",30
128,stochastic,20128,6,0.4285714285714285,0.5714285714285714,"[2.039998303624141, -0.025581165813979834, 0.02489517239531745, -0.012098836099072759, 0.006932550286407378, -0.002359326478200985, 0.0005301087370380396]",30
129,stochastic,20129,1,0.0,1.0,"[1.9656871838757044, 0.14045000911601058]",30
130,stochastic,20130,4,0.3333333333333333,0.6666666666666666,"[2.0487731977498074, -0.04666362966310738, 0.030495083180959903, -0.007027006697033353, 0.002981748728755787]",30
131,stochastic,20131,2,1.0,0.0,"[2.065935480565257, -0.09701647151862515, 0.05493934636617052]",30
132,stochastic,20132,2,0.6666666666666666,0.3333333333333333,"[2.0526292322594424, -0.06918057306173521, 0.04294750714078206]",30
133,stochastic,20133,2,0.6666666666666666,0.3333333333333333,"[2.041670384780641, -0.04367398782900155, 0.030569635356368467]",30
134,stochastic,20134,2,1.0,0.0,"[2.040937080519136, -0.034588683002648855, 0.026860304205245412]",30
135,stochastic,20135,1,0.0,1.0,"[1.9851554610568423, 0.1188396621356302]",30
136,stochastic,20136,1,0.2,0.8,"[2.0181641429835513, 0.06732216376463461]",30
137,stochastic,20137,2,0.6666666666666666,0.3333333333333333,"[2.0433900593869514, -0.033361598882569496, 0.021593699163296943]",30
138,stochastic,20138,2,0.0,1.0,"[2.030469839744529, -0.07447800101796259, 0.05138778660491712]",30
139,stochastic,20139,1,0.0,1.0,"[1.9309760433914278, 0.12160109935621095]",30
140,stochastic,20140,2,0.5714285714285714,0.4285714285714285,"[2.054988427820802, -0.05418625184063664, 0.02891395581753538]",30
141,stochastic,20141,1,0.0,1.0,"[1.9168187679624507, 0.14307036611954627]",30
142,stochastic,20142,3,0.3333333333333333,0.6666666666666666,"[2.0252549673993085, -0.07705045724523281, 0.08779747668074013, -0.007964910107579708]",30
143,stochastic,20143,2,0.2,0.8,"[2.0475276731621723, -0.07344766787371697, 0.044792586009236725]",30
144,stochastic,20144,2,0.0,1.0,"[2.036539950209162, -0.09366000860182544, 0.062432748701366836]",30
145,stochastic,20145,2,0.0,1.0,"[2.0296108277896274, -0.05435745284766857, 0.04289838355319692]",30
146,stochastic,20146,2,1.0,0.0,"[2.048180977373185, -0.047395579603594556, 0.02824659285428614]",30
147,stochastic,20147,2,0.8,0.2,"[2.042261080130639, -0.037205641200765416, 0.02640201404486462]",30
148,stochastic,20148,2,0.3333333333333333,0.6666666666666666,"[2.042184690245432, -0.031013222588729714, 0.020721035456769704]",30
149,stochastic,20149,2,0.0,1.0,"[2.0463397383092006, -0.08988295302946352, 0.05505063488597196]",30
150,deterministic,1150,2,0.2,0.8,"[2.036774879802703, -0.059318553112591016, 0.04108620155548694]",30
151,deterministic,1151,1,0.2,0.8,"[2.0002752972049054, 0.09907165733501686]",30
152,deterministic,1152,1,1.0,0.0,"[1.93176640097241, 0.10505918713047652]",30
153,deterministic,1153,2,0.6666666666666666,0.3333333333333333,"[2.0586375660954093, -0.0734557803226079, 0.04167324170105442]",30
154,deterministic,1154,4,0.8,0.2,"[2.0419063604014793, -0.03253635109816281, 0.03370816483471597, -0.01720895906861056, 0.005662302277342309]",30
155,deterministic,1155,2,0.2,0.8,"[2.037409301630199, -0.06555863251871497, 0.044718523352786345]",30
156,deterministic,1156,2,0.8,0.2,"[2.06533959544024, -0.07389861891782307, 0.03915155979779255]",30
157,deterministic,1157,3,0.6666666666666666,0.3333333333333333,"[2.0358501371922246, -0.09306676918805604, 0.0802010871701974, -0.006741926586644763]",30
158,deterministic,1158,3,0.0,1.0,"[2.055982408060613, -0.07821113291728342, 0.030599857591454272, 0.005846226398571495]",30
159,deterministic,1159,1,1.0,0.0,"[2.0391934830474305, 0.019083838698057513]",30
160,deterministic,1160,2,0.3333333333333333,0.6666666666666666,"[2.0636383083028007, -0.11200252029546373, 0.0634977130047567]",30
161,deterministic,1161,6,0.0,1.0,"[2.040005105528884, -0.025736344997804805, 0.025073618206011443, -0.011243680665151946, 0.0051410812735060585, -0.0012403943101215657, 0.0003062921399086399]",30
162,deterministic,1162,3,0.5714285714285714,0.4285714285714285,"[2.058705695425044, -0.047155935228296926, 0.007433055314517774, 0.00821191406554303]",30
163,deterministic,1163,2,1.0,0.0,"[2.056916238492556, -0.05143532406197524, 0.026664355504836562]",30
164,deterministic,1164,3,0.0,1.0,"[2.052007303380756, -0.030727939360247526, -0.008427302616520645, 0.012865436423827554]",30
165,deterministic,1165,2,0.3333333333333333,0.6666666666666666,"[2.0473070393001658, -0.09258279545854865, 0.05320836106952654]",30
166,deterministic,1166,6,0.6666666666666666,0.3333333333333333,"[2.0399781548499343, -0.02525296891289448, 0.025916493889884165, -0.013052153754469711, 0.00625747705547978, -0.0016713416071486662, 0.00039536188091314484]",30
167,deterministic,1167,4,0.3333333333333333,0.6666666666666666,"[2.0400619149428048, -0.024962435021018775, 0.025605426089528552, -0.014115960799171655, 0.005114898129037353]",30
168,deterministic,1168,2,0.0,1.0,"[2.088754287830332, -0.051908046785968054, 0.024866241914010913]",30
169,deterministic,1169,2,0.4285714285714285,0.5714285714285714,"[2.0395407623733157, -0.05004943927720585, 0.036778221420641626]",30
170,deterministic,1170,1,0.0,1.0,"[1.9448538486186244, 0.1079138214661075]",30
171,deterministic,1171,5,0.8,0.2,"[2.0384749387226835, -0.024621984440705125, 0.03161562173656115, -0.01649551098451349, 0.003377751472207822, 0.0006542518699473561]",30
172,deterministic,1172,1,0.4285714285714285,0.5714285714285714,"[1.9862788909938134, 0.081583858437081]",30
173,deterministic,1173,1,0.3333333333333333,0.6666666666666666,"[1.9842437820873862, 0.08803030426480102]",30
174,deterministic,1174,1,1.0,0.0,"[2.037711459268173, 0.022601934188995653]",30
175,deterministic,1175,1,0.0,1.0,"[1.9832285046337919, 0.10735081402789036]",30
176,deterministic,1176,2,0.4285714285714285,0.5714285714285714,"[2.0651514704036664, -0.0975777551489224, 0.0488800303235247]",30
177,deterministic,1177,2,1.0,0.0,"[2.0431088976330285, -0.04265453642619803, 0.02994910421631057]",30
178,deterministic,1178,2,0.6666666666666666,0.3333333333333333,"[2.0388733547758062, -0.05853207958156455, 0.038735232721965246]",30
179,deterministic,1179,2,1.0,0.0,"[2.0931216604658296, -0.11648617041649298, 0.050638722845061955]",30
180,deterministic,1180,5,0.4285714285714285,0.5714285714285714,"[2.0383811404222407, -0.023850637295368852, 0.031379490436218044, -0.017651648483401776, 0.004209207784006992, 0.0005066354457426239]",30
181,deterministic,1181,2,0.0,1.0,"[2.0161203024742544, -0.004733685576134056, 0.03338488950305706]",30
182,deterministic,1182,1,0.8,0.2,"[2.0309312168585234, 0.018099138496950124]",30
183,deterministic,1183,2,0.3333333333333333,0.6666666666666666,"[2.039865093860875, -0.034495475246394826, 0.02482911710270394]",30
184,deterministic,1184,3,0.8,0.2,"[2.0386002774255734, 0.005236871983832682, -0.03376278858217482, 0.018222467987125415]",30
185,deterministic,1185,2,0.5714285714285714,0.4285714285714285,"[2.0451180981764363, -0.05728982188643041, 0.036474610048561125]",30
186,deterministic,1186,1,0.6666666666666666,0.3333333333333333,"[2.0439454004065776, 0.005678699679280844]",30
187,deterministic,1187,2,0.5,0.5,"[2.0389304336875065, -0.0364617203547297, 0.03898147308902041]",30
188,deterministic,1188,2,0.3333333333333333,0.6666666666666666,"[2.051977122591762, -0.05757470627308942, 0.03636194660686703]",30
189,deterministic,1189,1,0.5,0.5,"[2.024499973339608, 0.03970184873721832]",30
190,deterministic,1190,1,0.0,1.0,"[1.975560984047724, 0.10108399347973582]",30
191,deterministic,1191,2,0.0,1.0,"[2.0374764021305762, -0.04372820551645482, 0.030337745391910215]",30
192,deterministic,1192,2,0.0,1.0,"[2.0351935703728024, -0.08328431521590023, 0.05663013852538554]",30
193,deterministic,1193,1,0.2,0.8,"[1.9603041241147785, 0.13920242395070706]",30
194,deterministic,1194,2,0.3333333333333333,0.6666666666666666,"[2.0344963767441997, -0.05536753891608537, 0.04624763230910203]",30
195,deterministic,1195,6,1.0,0.0,"[2.040017962552299, -0.02555351672064783, 0.024745041538773424, -0.012077787119170104, 0.007060324990380378, -0.0024387432587900113, 0.0005433826441123913]",30
196,deterministic,1196,2,0.0,1.0,"[2.040072322165025, -0.07820769589577971, 0.04882648920483889]",30
197,deterministic,1197,2,0.2,0.8,"[2.030583834397281, -0.06278956892725235, 0.05388038454087195]",30
198,deterministic,1198,1,0.5,0.5,"[2.0578603897809162, 0.05324853835350218]",30
199,deterministic,1199,1,0.0,1.0,"[1.9633678380059398, 0.11297143360924933]",30
200,deterministic,1200,1,0.0,1.0,"[1.9522770200435093, 0.1453784964851014]",30
201,deterministic,1201,1,0.0,1.0,"[1.964219679724329, 0.10638658342755518]",30
202,deterministic,1202,1,0.0,1.0,"[1.9669187226737501, 0.13935631718172847]",30
203,deterministic,1203,1,0.0,1.0,"[1.9735645320091908, 0.09004990287654056]",30
204,deterministic,1204,2,0.0,1.0,"[2.033645690134057, -0.08590525528315796, 0.05947562452136541]",30
205,deterministic,1205,1,0.0,1.0,"[1.9324961222915888, 0.12352457792246667]",30
206,deterministic,1206,1,0.2,0.8,"[1.9853505809906165, 0.09896884400870265]",30
207,deterministic,1207,2,0.5714285714285714,0.4285714285714285,"[2.047893404750032, -0.07647653544802668, 0.04497074165724936]",30
208,deterministic,1208,2,0.0,1.0,"[2.029893511040109, -0.06950270283475135, 0.051685209344039335]",30
209,deterministic,1209,2,0.3333333333333333,0.6666666666666666,"[2.0382897836320453, -0.03247838427555119, 0.027234692026189944]",30
210,deterministic,1210,2,0.4285714285714285,0.5714285714285714,"[2.0676526813743545, -0.09250758142276301, 0.045865656915219155]",30
211,deterministic,1211,1,0.6666666666666666,0.3333333333333333,"[2.0090372283421574, 0.09427770140180611]",30
212,deterministic,1212,1,0.0,1.0,"[1.9424590456928177, 0.12458329722326583]",30
213,deterministic,1213,2,0.4285714285714285,0.5714285714285714,"[2.039876987187031, -0.03568555215291422, 0.026138159581722987]",30
214,deterministic,1214,2,1.0,0.0,"[2.0507444635498033, -0.05558972444924309, 0.03304403760531233]",30
215,deterministic,1215,3,0.4285714285714285,0.5714285714285714,"[2.0158655938951315, -0.05867442827828316, 0.05876036875327281, -0.004490710747360882]",30
216,deterministic,1216,2,0.4285714285714285,0.5714285714285714,"[1.987929476070411, 0.006994269644841052, 0.029223117432941793]",30
217,deterministic,1217,2,0.5,0.5,"[2.0420181739162566, -0.04906887936488683, 0.032525384934693966]",30
218,deterministic,1218,1,0.4285714285714285,0.5714285714285714,"[1.9360987030974615, 0.10310033818477475]",30
219,deterministic,1219,3,0.8,0.2,"[2.0594176352948566, -0.0563186573812515, 0.016553678670326002, 0.0070876526472759965]",30
220,deterministic,1220,2,0.2,0.8,"[2.0372932589516775, -0.03523217724122748, 0.03011317562341255]",30
221,deterministic,1221,2,0.0,1.0,"[2.0113257454153888, -0.07483361599367833, 0.057897184402018395]",30
222,deterministic,1222,2,0.6666666666666666,0.3333333333333333,"[2.045868400642924, -0.05181460123751179, 0.03528981219903051]",30
223,deterministic,1223,3,0.5,0.5,"[2.055318695176716, -0.04681963897683884, 0.006931416074758022, 0.009850636533120821]",30
224,deterministic,1224,2,0.5,0.5,"[2.035072983780477, -0.07902707007310199, 0.0492877618993713]",30
225,deterministic,1225,1,0.0,1.0,"[2.0072742024923307, 0.1063456909158024]",30
226,deterministic,1226,2,0.3333333333333333,0.6666666666666666,"[2.0427784045012047, -0.04722267946935357, 0.0305789319287175]",30
227,deterministic,1227,2,0.6666666666666666,0.3333333333333333,"[2.0485757920218486, -0.08090889475157738, 0.051318938004219425]",30
228,deterministic,1228,2,0.3333333333333333,0.6666666666666666,"[2.03973588828924, -0.04503905903350431, 0.038508888670674486]",30
229,deterministic,1229,4,0.5714285714285714,0.4285714285714285,"[2.039955208741827, -0.03300452185440719, 0.037650175137399634, -0.017610278597084895, 0.005221487561714024]",30
230,deterministic,1230,2,0.0,1.0,"[2.0265241372533445, -0.08096353566508564, 0.05963441215081912]",30
231,deterministic,1231,1,0.0,1.0,"[1.9891395885900862, 0.12085169069887813]",30
232,deterministic,1232,2,0.4285714285714285,0.5714285714285714,"[2.041408100582471, -0.04023436627164375, 0.02982730840515042]",30
233,deterministic,1233,4,0.5714285714285714,0.4285714285714285,"[2.0369713228377724, -0.020336368815490266, 0.03180297955299052, -0.021320687674587946, 0.006738705540111926]",30
234,deterministic,1234,2,0.0,1.0,"[2.0254893246557684, -0.05803784247131324, 0.04751819053635836]",30
235,deterministic,1235,2,0.0,1.0,"[2.032782373894153, -0.06545302450129711, 0.042300590106796904]",30
236,deterministic,1236,2,0.6666666666666666,0.3333333333333333,"[2.040932411414425, -0.026901198621714636, 0.018861685265208292]",30
237,deterministic,1237,2,0.6666666666666666,0.3333333333333333,"[2.059262812415988, -0.06527985096262949, 0.03511504858867516]",30
238,deterministic,1238,1,0.0,1.0,"[1.9761175458805482, 0.12775982293395807]",30
239,deterministic,1239,2,0.5,0.5,"[2.044620483782842, -0.04714308767815467, 0.03747282450168568]",30
240,deterministic,1240,3,0.3333333333333333,0.6666666666666666,"[2.050108910538692, -0.044216061691674344, 0.016687953455254003, 0.00480767247859598]",30
241,deterministic,1241,2,0.5,0.5,"[2.0637617289658365, -0.08162919690176082, 0.04269481600081627]",30
242,deterministic,1242,2,0.6666666666666666,0.3333333333333333,"[2.0422071606040215, -0.049256586307829295, 0.03883230282123877]",30
243,deterministic,1243,2,0.2,0.8,"[2.081141407877924, -0.08857308318520149, 0.039275424489026906]",30
244,deterministic,1244,1,0.0,1.0,"[1.988117727414465, 0.12623329108122291]",30
245,deterministic,1245,2,1.0,0.0,"[2.0410579260728565, -0.030043021855356865, 0.020972842986340917]",30
246,deterministic,1246,2,0.3333333333333333,0.6666666666666666,"[2.0394611899729758, -0.057942446969073864, 0.040279303228444786]",30
247,deterministic,1247,1,0.0,1.0,"[1.888666677318056, 0.1527475756635026]",30
248,deterministic,1248,2,0.0,1.0,"[2.025697781502567, -0.030843635410634996, 0.038599769774461695]",30
249,deterministic,1249,1,0.0,1.0,"[1.9220350149467849, 0.11744090117492641]",30
250,deterministic,1250,1,0.0,1.0,"[1.9453392674117447, 0.12964469188810254]",30
251,deterministic,1251,2,0.5714285714285714,0.4285714285714285,"[2.0478916308797612, -0.05864289296509815, 0.03516462521823228]",30
252,deterministic,1252,1,0.8,0.2,"[2.031906647968131, 0.034244458449373995]",30
253,deterministic,1253,2,0.5,0.5,"[2.0342872104118546, -0.05867369137439827, 0.04912394394106432]",30
254,deterministic,1254,2,0.0,1.0,"[2.009728681432939, -0.012591118357529326, 0.029977452310477503]",30
255,deterministic,1255,1,0.0,1.0,"[1.9789053054609573, 0.11904895037985291]",30
256,deterministic,1256,4,0.5,0.5,"[2.0483631622104714, -0.04217337237169159, 0.021746135237670175, -0.002128945328080388, 0.002622919206298335]",30
257,deterministic,1257,2,0.0,1.0,"[2.0305427483411145, -0.0688890543572173, 0.05004549884176215]",30
258,deterministic,1258,1,0.5714285714285714,0.4285714285714285,"[2.0361340022006016, 0.08871138253425594]",30
259,deterministic,1259,2,0.8,0.2,"[2.04096145669722, -0.02734781615620768, 0.019148460773465274]",30
260,deterministic,1260,2,0.8,0.2,"[2.0342305269995293, -0.053340561810490045, 0.0430410784518391]",30
261,deterministic,1261,2,0.0,1.0,"[2.0377680463870527, -0.0825980837282549, 0.060797508182663856]",30
262,deterministic,1262,1,0.0,1.0,"[1.9676286047526474, 0.13845944819353906]",30
263,deterministic,1263,4,0.3333333333333333,0.6666666666666666,"[2.0402738255968274, -0.023556712268241298, 0.026466947763838018, -0.016760623560564566, 0.0061131982679696936]",30
264,deterministic,1264,1,0.0,1.0,"[1.9462456196002595, 0.10991480444382115]",30
265,deterministic,1265,2,1.0,0.0,"[2.0452897876042346, -0.07259241031930067, 0.04459532077224083]",30
266,deterministic,1266,2,0.5714285714285714,0.4285714285714285,"[2.0513438475883183, -0.059434383175118385, 0.0345889526158058]",30
267,deterministic,1267,2,0.3333333333333333,0.6666666666666666,"[2.03071695699508, -0.04888313653063321, 0.04569311307663917]",30
268,deterministic,1268,1,1.0,0.0,"[2.031096649454814, 0.010131622357637251]",30
269,deterministic,1269,2,1.0,0.0,"[2.061027509898385, -0.06230057002866657, 0.031558104645412255]",30
270,deterministic,1270,1,1.0,0.0,"[2.0295741680429233, 0.0181884088733085]",30
271,deterministic,1271,1,0.5,0.5,"[1.9755533170833932, 0.11620008569107687]",30
272,deterministic,1272,2,0.0,1.0,"[2.0457273932413846, -0.09722349123106652, 0.06022701382507341]",30
273,deterministic,1273,2,0.2,0.8,"[2.0452583240657036, -0.04113985629669238, 0.02557587818199184]",30
274,deterministic,1274,2,0.8,0.2,"[2.0428708146218173, -0.035458689105303934, 0.024287463134953443]",30
275,deterministic,1275,1,0.0,1.0,"[1.9858988600522125, 0.10419108089265]",30
276,deterministic,1276,3,0.0,1.0,"[2.053998314266339, -0.03621318170175007, -0.010879572348449006, 0.015087796359610436]",30
277,deterministic,1277,2,0.2,0.8,"[2.03015230053143, -0.050467262921904885, 0.041549681960461465]",30
278,deterministic,1278,2,0.0,1.0,"[2.060107371454561, -0.08336167863186449, 0.04559697147187895]",30
279,deterministic,1279,3,0.6666666666666666,0.3333333333333333,"[2.049941233622911, -0.023283793488526806, -0.016120284733032127, 0.01490678836699792]",30
280,deterministic,1280,2,1.0,0.0,"[2.0488361332396017, -0.04280689123160666, 0.02443881135883533]",30
281,deterministic,1281,2,0.8,0.2,"[2.0300386159994614, -0.016497302581367824, 0.020002266283571348]",30
282,deterministic,1282,4,0.6666666666666666,0.3333333333333333,"[2.039291000861978, -0.023304698644054996, 0.02717522925755084, -0.016733719056412973, 0.005818264870353846]",30
283,deterministic,1283,2,0.0,1.0,"[2.0300661685544936, -0.06158148114228836, 0.050933748967243064]",30
284,deterministic,1284,2,0.5,0.5,"[2.04454871873166, -0.03216281121514495, 0.01957958666173221]",30
285,deterministic,1285,1,0.3333333333333333,0.6666666666666666,"[1.9973533802112515, 0.08367036381059974]",30
286,deterministic,1286,1,0.0,1.0,"[2.0005398515151698, 0.09220083969481796]",30
287,deterministic,1287,2,0.5,0.5,"[2.03884986190866, -0.0646057180075121, 0.04695550310039257]",30
288,deterministic,1288,6,0.5714285714285714,0.4285714285714285,"[2.0397886519421893, -0.024848206539816477, 0.025746483090707362, -0.013764962044305749, 0.006968355209968665, -0.0018638968898993663, 0.0004064161748896962]",30
289,deterministic,1289,1,0.2,0.8,"[1.9364924978737197, 0.09358961078569784]",30
290,deterministic,1290,2,1.0,0.0,"[2.046147779713371, -0.040142987854435395, 0.02600235990056856]",30
291,deterministic,1291,1,0.0,1.0,"[1.927733560477974, 0.1313821123044373]",30
292,deterministic,1292,2,0.0,1.0,"[2.0259334872487043, -0.05310444918729646, 0.04247420930901513]",30
293,deterministic,1293,2,0.3333333333333333,0.6666666666666666,"[2.062383329761434, -0.06312186941811705, 0.031846207005913084]",30
294,deterministic,1294,4,0.0,1.0,"[2.042894837847994, -0.03211107558160094, 0.01835110463159771, -0.004615185329122083, 0.003410217434954988]",30
295,deterministic,1295,1,0.0,1.0,"[1.9195561463119184, 0.1558148463267374]",30
296,deterministic,1296,2,0.3333333333333333,0.6666666666666666,"[2.0577659846591003, -0.08052672515565613, 0.046835420101935324]",30
297,deterministic,1297,1,0.0,1.0,"[1.9124452082938375, 0.1519224675463495]",30
298,deterministic,1298,1,0.2,0.8,"[1.9391936784975974, 0.13590331142184556]",30
299,deterministic,1299,2,0.2,0.8,"[2.0549221234427963, -0.06547307352379575, 0.039659073440552105]",30
150,stochastic,20150,1,1.0,0.0,"[2.028300840416943, 0.018688250369517597]",30
151,stochastic,20151,2,0.6666666666666666,0.3333333333333333,"[2.069666746669737, -0.07645233210639071, 0.03642900973527034]",30
152,stochastic,20152,1,0.8,0.2,"[2.035774189341617, 0.03064361938284564]",30
153,stochastic,20153,1,0.0,1.0,"[1.9473803816613782, 0.15313160005360493]",30
154,stochastic,20154,2,0.2,0.8,"[2.035565441323037, -0.07411009115374896, 0.051926553511290933]",30
155,stochastic,20155,3,0.0,1.0,"[2.0540270015760607, -0.06926362887500803, 0.01846688060497662, 0.009164168394113659]",30
156,stochastic,20156,1,0.2,0.8,"[1.905558494276275, 0.13340103655565258]",30
157,stochastic,20157,2,1.0,0.0,"[2.035876487882129, -0.015529294243677296, 0.01615246442297227]",30
158,stochastic,20158,2,0.0,1.0,"[2.0382381345232616, -0.06857155036752245, 0.04422914348575808]",30
159,stochastic,20159,1,0.0,1.0,"[2.0162179444539654, 0.10566034709885502]",30
160,stochastic,20160,2,0.6666666666666666,0.3333333333333333,"[2.038422229566807, -0.049346524784046816, 0.034057467873019304]",30
161,stochastic,20161,2,0.5,0.5,"[2.0428026573350944, -0.03926632060105937, 0.027914592175332105]",30
162,stochastic,20162,2,0.0,1.0,"[2.0221202027721428, -0.09543875405485883, 0.06596797796014074]",30
163,stochastic,20163,6,1.0,0.0,"[2.0399929604098577, -0.02553050650549866, 0.02483849682834564, -0.012185603222210002, 0.007003776826835436, -0.0023578469628360386, 0.0005246527708291082]",30
164,stochastic,20164,3,0.4285714285714285,0.5714285714285714,"[2.0311299900626776, -0.04421332487637754, 0.044880322895220585, -0.0030205437020270043]",30
165,stochastic,20165,1,0.2,0.8,"[1.9139439315107314, 0.13609517283533726]",30
166,stochastic,20166,3,0.8,0.2,"[2.032924187343485, -0.06623442840834118, 0.06812480544927742, -0.005361870303919544]",30
167,stochastic,20167,2,0.8,0.2,"[2.0749112291544947, -0.12806513628701927, 0.06384680522184488]",30
168,stochastic,20168,2,0.4285714285714285,0.5714285714285714,"[2.039404715528623, -0.04676675048483992, 0.0343890857367164]",30
169,stochastic,20169,1,0.5,0.5,"[2.007642390059739, 0.07414185581616813]",30
170,stochastic,20170,2,1.0,0.0,"[2.025879376467767, -0.04806063881755819, 0.03904675642332121]",30
171,stochastic,20171,2,0.8,0.2,"[2.0738728553599053, -0.07862949560318434, 0.03703813018183637]",30
172,stochastic,20172,2,0.5714285714285714,0.4285714285714285,"[2.0497812761453726, -0.04318152863052911, 0.024523670917510624]",30
173,stochastic,20173,4,0.8,0.2,"[2.039882260043189, -0.026340156012035442, 0.030381281722911074, -0.017284513524275135, 0.005745464070854428]",30
174,stochastic,20174,2,0.5,0.5,"[2.059354060315892, -0.07000249685360954, 0.03909477234734008]",30
175,stochastic,20175,2,0.8,0.2,"[2.0369447272425116, -0.03390978702837145, 0.03045855228726137]",30
176,stochastic,20176,3,0.8,0.2,"[2.0527612801819597, -0.1804935534635744, 0.13144649379041434, -0.012089984935046292]",30
177,stochastic,20177,2,0.0,1.0,"[2.0290252051749875, -0.06235313358229177, 0.04805617243149988]",30
178,stochastic,20178,6,0.6666666666666666,0.3333333333333333,"[2.0393623615157637, -0.025918329079287303, 0.0297308935543328, -0.014211199108124878, 0.0030406032418096745, 0.00047295592391466065, 3.921116592114221e-05]",30
179,stochastic,20179,2,1.0,0.0,"[2.08537861275164, -0.11203653637291282, 0.0514162057614162]",30
180,stochastic,20180,2,0.0,1.0,"[2.040873273744541, -0.09606040866523838, 0.05999969528754586]",30
181,stochastic,20181,2,0.5,0.5,"[2.05210539596443, -0.08987230994837629, 0.046980462971744824]",30
